Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15391221,10/3/2017 5:21:52 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15390349,10/3/2017 5:23:20 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15389507,10/3/2017 5:24:48 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15388708,10/3/2017 5:26:17 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15388215,10/3/2017 5:27:45 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15387483,10/3/2017 5:29:13 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.153868,10/3/2017 5:30:41 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15386174,10/3/2017 5:32:10 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15385439,10/3/2017 5:33:38 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15384809,10/3/2017 5:35:06 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1538417,10/3/2017 5:36:35 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15383653,10/3/2017 5:38:03 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15382982,10/3/2017 5:39:31 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15382193,10/3/2017 5:40:59 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15381634,10/3/2017 5:42:28 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15380969,10/3/2017 5:44:11 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1538046,10/3/2017 5:45:39 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15379906,10/3/2017 5:47:07 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1537939,10/3/2017 5:48:35 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15379036,10/3/2017 5:50:04 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15378692,10/3/2017 5:51:32 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15378443,10/3/2017 5:53:00 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15378101,10/3/2017 5:54:28 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15377879,10/3/2017 5:55:57 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15377745,10/3/2017 5:57:25 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1537736,10/3/2017 5:58:53 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15377058,10/3/2017 6:00:22 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15376733,10/3/2017 6:01:50 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15376379,10/3/2017 6:03:18 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15376031,10/3/2017 6:04:46 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15375485,10/3/2017 6:06:15 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15375044,10/3/2017 6:07:43 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15374636,10/3/2017 6:09:11 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15374251,10/3/2017 6:10:39 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15373982,10/3/2017 6:12:08 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15373681,10/3/2017 6:13:36 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15373337,10/3/2017 6:15:04 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15373154,10/3/2017 6:16:32 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15373091,10/3/2017 6:18:01 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15372996,10/3/2017 6:19:29 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15372936,10/3/2017 6:20:57 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15372777,10/3/2017 6:22:26 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15372659,10/3/2017 6:23:54 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15372556,10/3/2017 6:25:22 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15372319,10/3/2017 6:26:50 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15372121,10/3/2017 6:28:19 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15371814,10/3/2017 6:29:47 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15371565,10/3/2017 6:31:15 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15371248,10/3/2017 6:32:43 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15371116,10/3/2017 6:34:12 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1537081,10/3/2017 6:35:40 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15370548,10/3/2017 6:37:08 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15370388,10/3/2017 6:38:36 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15370261,10/3/2017 6:40:05 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15370215,10/3/2017 6:41:33 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15370251,10/3/2017 6:43:01 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15370163,10/3/2017 6:44:30 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15370222,10/3/2017 6:45:58 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15370107,10/3/2017 6:47:26 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15369932,10/3/2017 6:48:54 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15369776,10/3/2017 6:50:23 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15369559,10/3/2017 6:51:51 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15369399,10/3/2017 6:53:19 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15369108,10/3/2017 6:54:47 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15368878,10/3/2017 6:56:16 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15368604,10/3/2017 6:57:44 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15368338,10/3/2017 6:59:12 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15368133,10/3/2017 7:00:40 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15368015,10/3/2017 7:02:09 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15367834,10/3/2017 7:03:37 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15367762,10/3/2017 7:05:05 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15367744,10/3/2017 7:06:34 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15367677,10/3/2017 7:08:02 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15367603,10/3/2017 7:09:30 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15367372,10/3/2017 7:10:58 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15367222,10/3/2017 7:12:27 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15367105,10/3/2017 7:13:55 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15366869,10/3/2017 7:15:23 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15366692,10/3/2017 7:16:51 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15366467,10/3/2017 7:18:20 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15366288,10/3/2017 7:19:48 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15366032,10/3/2017 7:21:16 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15365495,10/3/2017 7:24:15 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15365273,10/3/2017 7:25:44 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15365235,10/3/2017 7:27:12 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1536525,10/3/2017 7:28:40 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15365252,10/3/2017 7:30:09 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1536524,10/3/2017 7:31:37 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15365266,10/3/2017 7:33:05 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1536523,10/3/2017 7:34:33 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15365114,10/3/2017 7:36:02 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15365015,10/3/2017 7:37:30 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15364785,10/3/2017 7:38:58 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1536462,10/3/2017 7:40:26 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1536439,10/3/2017 7:41:55 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15364205,10/3/2017 7:43:23 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15363878,10/3/2017 7:44:51 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15363638,10/3/2017 7:46:20 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15363451,10/3/2017 7:47:48 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15363221,10/3/2017 7:49:16 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15363061,10/3/2017 7:50:44 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15363061,10/3/2017 7:52:13 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15363,10/3/2017 7:53:41 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15363127,10/3/2017 7:55:09 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15363078,10/3/2017 7:56:37 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15363032,10/3/2017 7:58:06 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15362959,10/3/2017 7:59:34 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15362889,10/3/2017 8:01:02 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15362731,10/3/2017 8:02:30 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15362546,10/3/2017 8:03:59 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15362275,10/3/2017 8:05:27 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15362012,10/3/2017 8:06:55 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15361698,10/3/2017 8:08:24 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15361454,10/3/2017 8:09:52 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15361281,10/3/2017 8:11:20 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15361123,10/3/2017 8:12:48 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15361071,10/3/2017 8:14:17 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15360973,10/3/2017 8:15:45 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15360989,10/3/2017 8:17:13 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15361011,10/3/2017 8:18:41 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15360998,10/3/2017 8:20:10 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15360982,10/3/2017 8:21:38 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15360888,10/3/2017 8:23:06 PM
